input,label
初，陳豹欲為子我臣，使公孫言己，已有喪而止，既而言之曰：“有陳豹者，長而上僂，望視，事君子必得志，欲為子臣，吾憚其為人也，故緩以告。”,0013001300013000000000000000001300001301300130130000000000000000000
子我曰：“何害？是其在我也。”,130000000000000
使為臣。,0000
他日，與之言政，說，遂有寵，謂之曰：“我盡逐陳氏而立女，若何？”,13000000000000000000001300001300
對曰：“我遠於陳氏矣，且其違者不過數人，何盡逐焉？”,00000001300000013000000000
遂告陳氏。,00130
子行曰：“彼得君，弗先，必禍子。”,13000013000000000
子行舍於公宮。,1300130
夏，五月壬申，成子兄弟四乘如公。,0013130131300000
子我在幄，出，逆之，遂入，閉門。,1300000000000000
侍人禦之，子行殺侍人。,13000130130
公與婦人飲酒于檀臺，成子遷諸寢。,0013130130130000
公執戈，將擊之。,00000000
大史子余曰：“非不利也，將除害也。”,131300000000000000
成子出舍于庫，聞公猶怒，將出，曰：“何所無君？”,130000000000000000000000
子行抽劍，曰：“需，事之賊也。誰非陳宗？所不殺子者，有如陳宗！”,13000000000000000000000000130000
乃止。,000
子我歸，屬徒，攻闈與大門，皆不勝，乃出。,13000000001300000000
陳氏追之，失道於弇中，適豐丘。,130001301300130
豐丘人執之以告，殺諸郭關。,1230000000000
成子將殺大陸子方，陳逆請而免之。,1300122301300000
以公命取車於道，及耏，眾知而東之，出雍門，陳豹與之車，弗受，曰：“逆為餘請，豹與餘車，餘有私焉。事子我而有私於其讎，何以見魯、衛之士？”,01300000000000000013013000000000000000000000130001301300000000000000
東郭賈奔衛。,123000
庚辰，陳恒執公于舒州。,13013000130
公曰：“吾早從鞅之言，不及此。”,0000000000000000
宋桓魋之寵害於公，公使夫人驟請享焉，而將討之。,12300000000130000000000
未及，魋先謀公，請以鞍易薄。,00000000000000
公曰：“不可。薄，宗邑也。”,00000000013000
乃益鞍七邑，而請享公焉，以日中為期，家備盡往。,00000000000001300013000
公知之，告皇野曰：“餘長魋也，今將禍餘，請即救。”,0000013000000000000000000
司馬子仲曰：“有臣不順，神之所惡也，而況人乎？敢不承命！不得左師不可，請以君命召之。”,1223000000000000000000000130001300000130000
左師每食，擊鐘。,13000000
聞鐘聲，公曰：“夫子將食。”,01300000000000
既食，又奏。,000000
公曰：“可矣。”,00000000
以乘車往，曰：“跡人來告曰：‘逢澤有介麇焉。’公曰：‘雖魋未來，得左師，吾與之田，若何？’君憚告子，野曰：‘嘗私焉。’君欲速，故以乘車逆子。”,01300000130000013000000000000000013000000130000000000000000000000130000
與之乘，至，公告之故，拜，不能起。,00000000000001300
司馬曰：“君與之言。”,13000000000
公曰：“所難子者，上有天，下有先君。”,0000000000000001300
對曰：“魋之不共，宋之禍也，敢不唯命是聽。”,0000001300000000000000
司馬請瑞焉，以命其徒攻桓氏。,13000000000130
其父兄故臣曰：“不可。”,013130000000
其新臣曰：“從吾君之命。”,0130000000000
遂攻之。,0000
子頎騁而告桓司馬。,130001230
司馬欲入，子車止之曰：“不能事君，而又伐國，民不與也，只取死焉。”,130001300000000000000000000000000
向魋遂入于曹以叛。,130000000
六月，使左師巢伐之，欲質大夫以入焉。,130013000000130000
不能，亦入于曹，取質。,00000000000
魋曰：“不可。既不能事君，又得罪于民，將若之何？”,0000130000000013000012300
乃舍之。,0000
民遂叛之。,00000
向魋奔衛。,13000
向巢來奔，宋公使止之，曰：“寡人與子有言矣，不可以絕向氏之祀。”,13000130000000130000000130130000
辭曰：“臣之罪大，盡滅桓氏可也。若以先臣之故，而使有後，君之惠也。若臣，則不可以入矣。”,00000000000130000013000000000000000000130000
司馬牛致其邑與珪焉而適齊。,1230000000000
向魋出於衛地，公文氏攻之，求夏後氏之璜焉。,130013012300001230000
與之他玉而奔齊。,00000000
陳成子使為次卿，司馬牛又致其邑焉，而適吳，吳人惡之，而反。,12300130123000000000013000000
趙簡子召之，陳成子亦召之，卒於魯郭門之外，阬氏葬諸丘輿。,1230001230000001230001300130
甲午，齊陳恒弒其君壬于舒州。,13012300000130
孔丘三日齊，而請伐齊三。,130000000000
公曰：“魯為齊弱久矣，子之伐之，將若之何？”,0000000000000000012300
對曰：“陳恒弒其君，民之不與者半。以魯之眾加齊之半，可克也。”,0000130000000000000000000000000
公曰：“子告季孫。”,0000001300
孔子辭，退而告人曰：“吾以從大夫之後也，故不敢不言。”,130000000000001300000000000
初，孟孺子泄將圉馬於成，成宰公孫宿不受，曰：“孟孫為成之病，不圉馬焉。”,001223000000131230000001300000000000
孺子怒，襲成，從者不得入，乃反。,1300000130000000
成有司使，孺子鞭之。,0130013000
秋，八月辛丑，孟懿子卒，成人奔喪，弗內；袒、免，哭于衢，聽共，弗許；懼，不歸。,001313012300131300000000000000000000000
,
十五年，春，成叛于齊。,12300000000
武伯伐成，不克，遂城輸。,130000000000
夏，楚子西、子期伐吳，及桐汭，陳侯使公孫貞子吊焉，及良而卒，將以尸入。,00123013000013013012230000000000000
吳子使大宰嚭勞，且辭曰：“以水潦之不時，無乃廩然隕大夫之尸，以重寡君之憂，寡君敢辭。”,1301230000000013000013130130000013000130000
上介芋尹蓋對曰：“寡君聞楚為不道，薦伐吳國，滅厥民人，寡君使蓋備使，吊君之下吏。無祿，使人逢天之戚，大命隕隊，絕世于良。廢日共積，一日遷次。今君命逆使人曰‘無以尸造于門’，是我寡君之命委于草莽也。且臣聞之曰：‘事死如事生，禮也。’於是乎有朝聘而終、以尸將事之禮，又有朝聘而有遭喪之禮。若不以尸將命，是遭喪而還也，無乃不可乎！以禮防民，猶或逾之，今大夫曰‘死而棄之’，是棄禮也，其何以為諸侯主？先民有言曰：‘無穢虐士。’備使奉尸將命，茍我寡君之命達于君所，雖隕于深淵，則天命也，非君與涉人之過也。”,13123000013000130001300013013013000001300001300000131301300000000001300130130000000000001300001300000000000000000000000130000000000001300130000000000013000013000000000000000130000000001300000013001300000000000130000000130000000000130013000001300000
吳人內之。,13000
秋，齊陳瓘如楚，過衛，仲由見之曰：“天或者以陳氏為斧斤，既斫喪公室，而他人有之，不可知也；其使終饗之，亦不可知也。若善魯以待時，不亦可乎！何必惡焉？”,000130000001300000013013013001313001300000000000000000000000013000000130000
子玉曰：“然。吾受命矣，子使告我弟。”,1300000013000000000
冬，及齊平，子服景伯如齊，子贛為介，見公孫成，曰：“人皆臣人，而有背人之心，況齊人雖為子役，其有不貳乎？子，周公之孫也，多饗大利，猶思不義。利不可得，而喪宗國，將焉用之？”,00000012230001300001230000001300013000013000000000000013000000130001300000000130000000
成曰：“善哉！吾不早聞命。”,00001300001300
陳成子館客，曰：“寡君使恒告曰：寡人愿事君如事衛君。’”,1231300001300000130000013000
景伯揖子贛而進之，對曰：“寡君之愿也。昔晉人伐衛，齊為衛故，伐晉冠氏，喪車五百。因與衛地，自濟以西，禚、媚、杏以南，書社五百。吳人加敝邑以亂，齊因其病，取讙與闡，寡君是以寒心。若得視衛君之事君也，則固所愿也。”,130130000000013000001300000000001300013000000000000000000013130130130000000000000130013000013000000000000
成子病之，乃歸成，公孫宿以其兵甲入于嬴。,13000000012300130000
衛孔圉取太子蒯聵之姊，生悝。,01301223000000
孔氏之豎渾良夫長而美，孔文子卒，通於內。,13001230000123000000
太子在戚，孔姬使之焉。,13000130000
太子與之言曰：“茍使我入獲國，服冕、乘軒，三死無與。”,130000000000000000000001300
與之盟，為請於伯姬。,0000000130
閏月，良夫與太子入，舍於孔氏之外圃。,130130130000130130
昏，二人蒙衣而乘，寺人羅御，如孔氏。,000013000123000130
孔氏之老欒寧問之，稱姻妾以告，遂入，適伯姬氏。,13001300001300000001230
既食，孔伯姬杖戈而先，太子與五人介，輿豭從之。,00012300000130000000000
迫孔悝於廁，強盟之，遂劫以登臺。,0130000000000130
欒寧將飲酒，炙未熟，聞亂，使告季子；召獲駕乘車，行爵食炙，奉衛侯輒來奔。,130130000000000130013130131300123000
季子將入，遇子羔將出，曰：“門已閉矣。”,13000013000000000000
季子曰：“吾姑至焉。”,13000000000
子羔曰：“弗及，不踐其難！”,13000000000000
季子曰：“食焉，不辟其難。”,13000000000000
子羔遂出子路入。,13001300
及門，公孫敢門焉，曰：“無入為也。”,000123000000000000
季子曰：“是公孫也，求利焉，而逃其難。由不然，利其祿，必救其患。”,130000130000000000000000000000000
有使者出，，乃入，曰：“太子焉用孔悝？雖殺之，必或繼之。”,01300000000013001300000000000
且曰：“太子無勇，若燔臺，半，必舍孔叔。”,000013000000000001300
太子聞之，懼，下石乞、盂黡敵子路，以戈擊之，斷纓。,1300000013013013000000000
子路曰：“君子死，冠不免。”,13000130000000
結纓而死。,13000
孔子聞衛亂，曰：“柴也其來，由也死矣。”,13000000000000000000
孔悝立莊公。,130130
莊公害故政。,130000
欲盡去之，先謂司徒瞞成曰：“寡人離病於外久矣，子請亦嘗之。”,000000012230001313000000000000
歸告褚師比，欲與之伐公，不果。,001230000000000
,
十六年，春，瞞成、褚師比出奔宋。,1230001301231300
衛侯使鄢武子告于周曰：“蒯聵得罪于君父、君母，逋竄于晉。晉以王室之故，不棄兄弟，寘諸河上。天誘其衷，獲嗣守封焉，使下臣肸敢告執事。”,130123000000131301301301300000130000013000130000000130000130001300
王使單平公對，曰：“肸以嘉命來告餘一人，往謂叔父：餘嘉乃成世，復爾祿次。敬之哉！方天之休。弗敬弗休，悔其可追？”,00123000000013000130001300001300000000000000000000000000
夏，四月己丑，孔丘卒。,00131301300
公誄之曰：“旻天不吊，不憖遺一老，俾屏餘一人以在位，煢煢餘在疚。嗚呼哀哉尼父！無自律。”,00000013000013130000130130130000131313001300
子贛曰：“君其不沒於魯乎！夫子之言曰：‘禮失則昏，名失則愆。’失志為昏，失所為愆。生不能用，死而誄之，非禮也；稱一人，非名也。君兩失之。”,130000000000013000000000000000013000130000130000000000001300000000000
六月，衛侯飲孔悝酒於平陽，重酬之。,13013013001300000
大夫皆有納焉。,1300000
醉而送之，夜半而遣之。,00000130000
載伯姬於平陽而行，及西門，使貳車反祏於西圃。,0130130000130013000130
子伯季子初為孔氏臣，新登于公，請追之，遇載祏者，殺而乘其車。,122300130013000000000000000000
許公為反祏，遇之，曰：“與不仁人爭明，無不勝。”,123000000000013000000000
必使先射，射三發，皆遠許為。,00000000000130
許為射之，殪。,1300000
或以其車從，得祏於橐中。,000000000000
孔悝出奔宋。,131300
楚太子建之遇讒也，自城父奔宋；又辟華氏之亂於鄭。,122301300013000001300000
鄭人甚善之。,130000
又適晉，與晉人謀襲鄭，乃求復焉。,0000013000000000
鄭人復之如初。,1300000
晉人使諜於子木，請行而期焉。,13000130000000
子木暴虐於其私邑，邑人訴之。,13130013013000
鄭人省之，得晉諜焉，遂殺子木。,130000000000130
其子曰勝，在吳，子西欲召之。,00000000130000
葉公曰：“吾聞勝也詐而亂，無乃害乎？”,1300000000000130000
子西曰：“吾聞勝也信而勇，不為不利。舍諸邊竟，使衛藩焉。”,13000000000000013000130000000
葉公曰：“周仁之謂信，率義之謂勇。吾聞勝也好復言，而求死士，殆有私乎！復言，非信也；期死，非勇也--子必悔之。”,13000130000130000000001300013000000130000000000013000000
弗從，召之，使處吳竟，為白公。,000000000000130
請伐鄭，子西曰：“楚未節也。不然，吾不忘也。”,00001300000000000000000
他日，又請，許之，未起師。,1300000000000
晉人伐鄭，楚救之，與之盟。,1300000000000
勝怒，曰：“鄭人在此，讎不遠矣。”,00000013000000000
勝自厲劍，子期之子平見之，曰：“王孫何自厲也？”,000001300000000013000000
曰：“勝以直聞，不告女，庸為直乎？將以殺爾父。”,000000000000000000000000
平以告子西。,000130
子西曰：“勝如卵，餘翼而長之。楚國第，我死，令尹、司馬，非勝而誰？”,1300000000000001300000130130000000
勝聞之，曰：“令尹之狂也！得死，乃非我。”,000000013000000000000
子西不悛。,13000
勝謂石乞曰：“王與二卿士，皆五百人當之，則可矣。”,0013000000130013000000000
乞曰：“不可得也。”,0000000000
曰：“市南有熊宜僚者，若得之，可以當五百人矣。”,000000123000000130130000
乃從白公而見之。,00130000
與之言，說。,000000
告之故，辭。,000000
承之以劍，不動。,00000000
勝曰：“不為利諂，不為威惕，不泄人言以求媚者，去之。”,000000000000000013013000000
吳人伐慎，白公敗之。,1300013000
請以戰備獻，許之，遂作亂。,0013000000130
秋七月，殺子西、子期于朝，而劫惠王。,013001301300000130
子西以袂掩面而死。,130013000
子期曰：“昔者吾以力事君，不可以弗終。”,13000130000000130000
抉豫章以殺人而後死。,0130131300
石乞曰：“焚庫、弒王。不然，不濟。”,130000000000000000
白公曰：“不可。弒王，不祥；焚庫，無聚，將何以守矣？”,130001300000000000000000000
乞曰：“有楚國而治其民，以敬事神，可以得祥，且有聚矣，何患？”,0000013000000000013000000000000
弗從。,000
葉公在蔡，方城之外皆曰：“可以入矣。”,1300013000000130000
子高曰：“吾聞之，以險徼幸者，其求無饜，偏重必離。”,13000000000130000000130000
聞其殺齊管修也，而後入。,000013001300
白公欲子閭為王，子閭不可，遂劫以兵。,130130001300000000
子閭曰：“王孫若安靖楚國，匡正王室，而後庇焉，啟之愿也，敢不聽從？若將專利以傾王室，不顧楚國，有死不能。”,13000130131301313013000000000013000130013000130000000
遂殺之，而以王如高府。,00000000130
石乞尹門。,13000
圉公陽穴宮，負王以如昭夫人之宮。,1230000000123000
葉公亦至，及北門，或遇之，曰：“君胡不胄？國人望君如望慈父母焉，盜賊之矢若傷君，是絕民望也，若之何不胄？”,13000013000000000000013000012300130000000013001230000
乃胄而進。,00000
又遇一人曰：“君胡胄？國人望君如望歲焉，日日以幾，若見君面，是得艾也。民知不死，其亦夫有奮心，猶將旌君以徇於國；而又掩面以絕民望，不亦甚乎！”,00000000000130001300130000000000000000000000130000000000001300130130000
乃免胄而進。,013000
遇箴尹固帥其屬，將與白公。,0123000000130
子高曰：“微二子者，楚不國矣。棄德從賊，其可保乎？”,13000000000000000000000000
乃從葉公。,00130
使與國人以攻白公，白公奔山而縊。,0013001301300000
其徒微之。,00000
生拘石乞而問白公之死焉。,131300130000
對曰：“餘知其死所，而長者使餘勿言。”,0000000000013000000
曰：“不言將烹。”,000000000
乞曰：“此事克則為卿，不克則烹，固其所也，何害？”,0000000000000000000000000
乃烹石乞。,00130
王孫燕奔頯黃氏。,12301230
沈諸梁兼二事，國寧，乃使寧為令尹，使寬為司馬，而老於葉。,1230000000000013000013000000
衛侯占夢，嬖人求酒於大叔僖子，不得，與卜人比，而告公曰：“君有大臣在西南隅，弗去，懼害。”,131301300012230000013000000000013012300000000
乃逐大叔遺。,001230
遺奔晉。,0000
衛侯謂渾良夫曰：“吾繼先君而不得其器，若之何？”,130123000001300000012300
良夫代執火者而言，曰：“疾與亡君，皆君之子也，召之而擇材焉可也。若不材，器可得也。”,130000000000001300000000000000000130000000
豎告太子。,00130
太子使五人輿豭從己，劫公而強盟之，且請殺良夫。,13000000000000000000130
公曰：“其盟免三死。”,00000000000
曰：“請三之後有罪殺之。”,0000013130000
公曰：“諾哉！”,00000000
,
哀公十七年春，衛侯為虎幄於藉圃，成，求令名者而與之始食焉。,13123001301301300001300000000
太子請使良夫。,1300130
良夫乘衷甸兩牡，紫衣狐裘。,1301300013130
至，袒裘，不釋劍而食。,00130000000
太子使牽以退，數之以三罪而殺之。,1300000000000000
三月，越子伐吳，吳子禦之笠澤，夾水而陳。,13013000130013000000
越子為左右句卒，使夜或左或右，鼓噪而進；吳師分以御之。,130131300000000130001300000
越子以三軍潛涉，當吳中軍而鼓之，吳師大亂，遂敗之。,1300013000130000131300000
晉趙鞅使告于衛，曰：“君之在晉也，志父為主。請君若太子來，以免志父。不然，寡君其曰志父之為也。”,013000000000000001300000013000013000013001300000
衛侯辭以難，太子又使椓之。,1300001300000
夏，六月，趙鞅圍衛。,0013013000
齊國觀、陳瓘救衛，得晉人之致師者。,01301300001301300
子玉使服而見之，曰：“國子實執齊柄，而命瓘曰‘無辟晉師’，豈敢廢命？子又何辱？”,1300000000013001300000000130000130000000
簡子曰：“我卜伐衛，未卜與齊戰。”,13000000000000000
乃還。,000
楚白公之亂，陳人恃其聚而侵楚。,123000130000000
楚既寧，將取陳麥。,000000000
楚子問帥於大師子穀與葉公諸梁，子穀曰：“右領差車與左史老皆相令尹、司馬以伐陳，其可使也。”,130001223012230130001223012300130130000000000
子高曰：“率賤，民慢之，懼不用命焉。”,1300000000000013000
子穀曰：“觀丁父，鄀俘也，武王以為軍率，是以克州、蓼，服隨、唐，大啟群蠻。彭仲爽，申俘也，文王以為令尹，實縣申、息，朝陳、蔡，封畛於汝。唯其任也，何賤之有？”,1300012300000130013013000000000000000123000001300130000000000001300000000000000
子高曰：“天命不諂。令尹有憾於陳，天若亡之，其必令尹之子是與，君盍舍焉？臣懼右領與左史有二俘之賤而無其令德也。”,13000130001300000000000013000000000000130130000000013000
王卜之，武城尹吉。,000012300
使帥師取陳麥。,0000000
陳人御之，敗，遂圍陳。,13000000000
秋，七月己卯，楚公孫朝帥師滅陳。,0012230012300000
王與葉公枚卜子良以為令尹。,0013131300130
沈尹朱曰：“吉。過於其志。”,12300000000000
葉公曰：“王子而相國，過將何為！”,13000130130000000
他日，改卜子國而使為令尹。,1301313000130
衛侯夢于北宮，見人登昆吾之觀，被髪北面而噪曰：“登此昆吾之墟，綿綿生之瓜。餘為渾良夫，叫天無辜。”,1300130000130001313000000013000130000001230001300
公親筮之，胥彌赦占之，曰：“不害。”,000001230000000000
與之邑，寘之而逃，奔宋。,000000000000
衛侯貞卜，其繇曰：“如魚竀尾，衡流而方羊。裔焉。大國，滅之，將亡。闔門塞竇，乃自後逾。”,13130000000000013013000013000000013000000000
冬，十月，晉復伐衛，入其郛，將入城。,001300000000000000
簡子曰：“止，叔向有言曰：‘怙亂滅國者無後。’”,130000013000001313000000
衛人出莊公而與晉平。,1301300000
晉立襄公之孫般師而還。,00130013000
十一月，衛侯自鄄入，般師出。,12301300001300
初，公登城以望，見戎州。,000000000130
問之，以告。,000000
公曰：“我，姬姓也，何戎之有焉？”,00000013000000000
翦之。,000
公使匠久。,00000
公欲逐石圃，未及而難作。,000130000000
辛巳，石圃因匠氏攻公。,13013013000
公闔門而請，弗許。,013000000
逾于北方而隊，折股。,0013000000
戎州人攻之，太子疾、公子青逾從公，戎州人殺之。,12300012301230000123000
公入于戎州己氏。,00013130
初，公自城上見己氏之妻發美，使髡之，以為呂姜髢。,000013013000000000001300
既入焉，而示之璧，曰：“活我，吾與女璧。”,000000000000000000000
己氏曰：“殺女，璧其焉往？”,13000000000000
遂殺之，而取其璧。,000000000
衛人復公孫般師而立之。,13012230000
十二月，齊人伐衛，衛人請平，立公子起，執般師以歸，舍諸潞。,12301300013130012300130000000
公會齊侯盟于蒙，孟武伯相。,0013000012300
齊侯稽首，公拜。,13130000
齊人怒。,1300
武伯曰：“非天子，寡君無所稽首。”,13000013013001300
武伯問於高柴曰：“諸侯盟，誰執牛耳？”,1300130001300001300
季羔曰：“鄫衍之役，吳公子姑曹；發陽之役，衛石魋。”,13000130000122301300001300
武伯曰：“然則彘也。”,13000000000
宋皇瑗之子麇有友曰田丙，而奪其兄酁般邑以與之。,01300000013000001300000
酁般慍而行，告桓司馬之臣子儀克。,1300000123001230
子儀克適宋，告夫人曰：“麇將納桓氏。”,1230000130000001300
公問諸子仲。,000130
初，子仲將以杞姒之子非我為子。,001300130013000
麇曰：“必立伯也，是良材。”,00000000001300
子仲怒，弗從，故對曰：“右師則老矣，不識麇也。”,130000000000130000000000
公執之。,0000
皇瑗奔晉，召之。,13000000
,
哀公十八年春，宋殺皇瑗。,131230000130
公聞其情，復皇氏之族，使皇緩為右師。,000000130000130130
巴人伐楚，圍鄾。,13000000
初，右司馬子國之卜也，觀瞻曰：“如志。”,00122230000130001300
故命之。,0000
及巴師至，將卜帥。,013000000
王曰：“寧如志，何卜焉？”,0000013000000
使帥師而行。,000000
請承，王曰：“寢尹、工尹勤先君者也。”,0000000130130130000
三月，楚公孫寧、吳由于、薳固敗巴師于鄾，故封子國於析。,130012301230130130000013000
君子曰：“惠王知志。夏書曰：‘官占唯能蔽志，昆命于元龜’，其是之謂乎！志曰：‘聖人不煩卜筮’，惠王其有焉。”,130001300013000000000000013000000000000130013001300000
夏，衛石圃逐其君起，起奔齊。,00013000000000
衛侯輒自齊復歸，逐石圃，而復石魋與大叔遺。,123001300130001301230
,
哀公十九年春，越人侵楚，以誤吳也。,13123001300000000
夏，楚公子慶、公孫寬追越師，至冥，不及，乃還。,00012301230130000000000
秋，楚沈諸梁伐東夷，三夷男女及楚師盟于敖。,000123013013130130000
冬，叔青如京師，敬王崩故也。,00130130130000
,
哀公二十年春，齊人來徵會。,1312300130130
夏，會于廩丘，為鄭故，謀伐晉。,000013000000000
鄭人辭諸侯。,130130
秋，師還。,00000
吳公子慶忌驟諫吳子曰：“不改，必亡。”,0122300130000000000
弗聽。,000
出居于艾，遂適楚。,000000000
聞越將伐吳，冬，請歸平越，遂歸。,0000000000130000
欲除不忠者以說于越。,0013000000
吳人殺之。,13000
十一月，越圍吳，趙孟降於喪食。,123000001300130
楚隆曰：“三年之喪，親昵之極也，主又降之，無乃有故乎？”,1300000000130000000001313000
趙孟曰：“黃池之役，先主與吳王有質，曰：‘好惡同之。’今越圍吳，嗣子不廢舊業而敵之，非晉之所能及也，吾是以為降。”,130001300013013000000000000000001300130000000000000130000
楚隆曰：“若使吳王知之，若何？”,1300000130001300
趙孟曰：“可乎？”,130000000
隆曰：“請嘗之。”,000000000
乃往，先造于越軍，曰：“吳犯間上國多矣，聞君親討焉，諸夏之人莫不欣喜，唯恐君志之不從，請入視之。”,0000001300000131300000000013000013000000000000000
許之。,000
告于吳王曰：“寡君之老無恤使陪臣隆，敢展謝其不共：黃池之役，君之先臣志父得承齊盟，曰‘好惡同之’。今君在難，無恤不敢憚勞，非晉國之所能及也，使陪臣敢展布之。”,0013000130013013000130130130000013130013000000000000001300130013000000013013000
王拜稽首曰：“寡人不佞，不能事越，以為大夫憂，拜命之辱。”,00130001313000000001300130000
與之一簞珠，使問趙孟曰：“句踐將生憂寡人，寡人死之不得矣。”,000000001300013013130130000000
王曰：“溺人必笑，吾將有問也。史黯何以得為君子？”,0000130000000001300001300
對曰：“黯也進不見惡，退無謗言。”,00000000130001300
王曰：“宜哉！”,00000000
,
哀公二十一年夏，五月，越人始來。,1312230013013000
秋，八月，公及齊侯、邾子盟于顧。,0013000130130000
齊人責稽首，因歌之曰：“魯人之皋，憂不覺，使我高蹈。唯其儒書，以為二國憂。”,13013000000013000000000130001300000000
是行也，公先至于陽穀。,00000000130
齊閭丘息曰：“君辱舉玉趾，以在寡君之軍，群臣將傳遽以告寡君。比其復也，君無乃勤。為仆人之未次，請除館於舟道。”,0123000013130001300000013001300000001300013000000001300
辭曰：“敢勤仆人？”,0000001300
,
哀公二十二年夏，四月，邾隱公自齊奔越，曰：“吳為無道，執父立子。”,131223001301230000000000130000000
越人歸之，太子革奔越。,13000123000
冬，十一月丁卯，越滅吳，請使吳王居甬東。,00122230000000130130
辭曰：“孤老矣，焉能事君？”,00000000000000
乃縊。,000
越人以歸。,13000
,
哀公二十三年春，宋景曹卒。,1312230012300
季康子使冉有吊，且送葬，曰：“敝邑有社稷之事，使肥與有職競焉，是以不得助執紼，使求從輿人，曰：‘以肥之得備彌甥也，有不腆先人之產馬，使求薦諸夫人之宰，其可以稱旌繁乎！’”,1230130001300001301300000001300130001300001300000000000000131301300000130000130130000
夏，六月，晉荀瑤伐齊，高無丕帥師禦之。,0013001300012300000
知伯視齊師，馬駭，遂驅之，曰：“齊人知餘旗，其謂余畏而反也。”,1301300000000000130000000000000
及壘而還。,00000
將戰，長武子請卜。,000123000
知伯曰：“君告於天子，而卜之以守龜於宗祧，吉矣，吾又何卜焉？且齊人取我英丘，君命瑤，非敢耀武也，治英丘也。以辭伐罪足矣，何必卜？”,13000000130000013013000000000001300130000000130001300000000013000
壬辰，戰于犁丘，齊師敗績。,1300013013130
知伯親禽顏庚。,1300130
秋，八月，叔青如越，始使越也。,001301300000000
越諸鞅來聘，報叔青也。,01300001300
,
哀公二十四年夏，四月，晉侯將伐齊，使來乞師，曰：“昔臧文仲以楚師伐齊，取穀；宣叔以晉師伐齊，取汶陽。寡君欲徼福n於周公，愿乞靈於臧氏。”,13122300130130000001300000123013000000130130000130130123013001301300
臧石帥師會之，取廩丘。,13000000130
軍吏令繕，將進。,13000000
萊章曰：“君卑政暴，往歲克敵，今又勝都，天奉多矣，又焉能進？是躗言也。役將班矣。”,13000000001313000000000000000001300000000
晉師乃還。,13000
餼臧石牛，大史謝之，曰：“以寡君之在行，牢禮不度，敢展謝之。”,0130013000000013000013000013000
邾子又無道，越人執之以歸，而立公子何。,1301301300000001230
何亦無道。,00130
公子荊之母嬖，將以為夫人，使宗人釁夏獻其禮。,1230000000130013130000
對曰：“無之。”,00000000
公怒曰：“女為宗司，立夫人，國之大禮也，何故無之？”,00000001300130001300000000
對曰：“周公及武公娶於薛，孝、惠娶於商，自桓以下娶於齊，此禮也則有。若以妾為夫人，則固無其禮也。”,0000130130000000000000130000000000000013000000000
公卒立之，而以荊為太子，國人始惡之。,000000000130130000
閏月，公如越，得太子適郢，將妻公而多與之地。,1300000012230000000000
公孫有山使告于季孫。,1223000130
季孫懼，使因大宰嚭而納賂焉，乃止。,13000012301300000
,
哀公二十五年夏，五月庚辰，衛侯出奔宋。,1312230012230131300
衛侯為靈臺于藉圃，與諸大夫飲酒焉，褚師聲子而登席，公怒。,13013013000131300122300130000
辭曰：“臣有疾，異於人；若見之，君將之，是以不敢。”,000000000000000000000130000
公愈怒。,0000
大夫辭之，不可。,13000000
褚師出。,1300
公戟其手，曰：“必斷而足！”,00000000000000
聞之。,000
褚師與司冠亥乘，曰：“今日幸而後亡。”,1301230000013013000
公之入也，奪南氏邑，而奪司寇亥政。,00000013000012300
公使侍人納公文懿子之車于池。,00130122300000
初，衛人翦夏丁氏，以其帑賜彭封彌子。,001301230000012230
彌子飲公酒，納夏戊之女，嬖，以為夫人。,1300000130000000130
其弟期，大叔疾之從孫甥也，少畜於公，以為司徒。,00001230013000000000130
夫人寵衰，期得罪。,130000130
公使三匠久。,000000
公使優狡盟拳彌，而甚近信之。,00130130001300
故褚師比、公孫彌牟、公文要、司寇亥、司徒期因三匠與拳彌以作亂，皆執利兵，無者執斤。,01230122301230123012300001301300013000000
使拳彌入于公宮，而自太子疾之宮噪以攻公。,01300130001230000000
鄄子士請禦之，彌援其手，曰：“子則勇矣，將若君何？不見先君乎？君何所不逞欲？且君嘗在外矣，豈必不反？當今不可，眾怒難犯。休而易間也。”,1230000000000000000000000001300013013000000000000000000000000000000
乃出。,000
將適蒲，彌曰：“晉無信，不可。”,0000000001300000
將適鄄，彌曰：“齊、晉爭我，不可。”,000000000000001300
將適泠，彌曰：“魯不足與。請適城鉏，以鉤越。越有君。”,000000000000000130013000000
乃適城鉏。,00130
彌曰：“衛盜不可知也，請速，自我始。”,0000000000000000000
乃載寶以歸。,000000
公為支離之卒，因祝史揮以侵衛。,001300001230000
衛人病之。,13000
懿子知之，見子之，請逐揮。,1300000000000
文子曰：“無罪。”,130001300
懿子曰：“彼好專利而妄，夫見君之入也，將先道焉。若逐之，必出於南門，而適君所。夫越新得諸侯，將必請師焉。”,13000001300000000000000000000001300000000001300000000
揮在朝，使吏遣諸其室。,00000000000
揮出，信，弗內。,00000000
五日，乃館諸外里，遂有寵，使如越請師。,0000001300000000000
六月，公至自越，季庚子、孟武伯逆於五梧。,13000000123012300130
郭重仆，見二子，曰：“惡言多矣，君請盡之。”,1300000000013000000000
公宴於五梧，武伯為祝，惡郭重，曰：“何肥也？”,00013013000013000000000
季孫曰：“請飲彘也！以魯國之密邇仇讎，臣是以不獲從君，克免於大行，又謂重也肥。”,1300000000013013130013000000001300000000
公曰：“是食言多矣，能無肥乎？”,0000013000000000
